trade_date,drawdown
2024-11-21,-0.05879149
2024-11-22,-0.05735093
2024-11-25,-0.05862651
2024-11-26,-0.05696295
2024-11-27,-0.0519622
2024-11-28,-0.04877811
2024-11-29,-0.0546468
2024-12-02,-0.05764814
2024-12-03,-0.05975745
2024-12-04,-0.06475679
2024-12-05,-0.05010284
2024-12-06,-0.05469366
2024-12-09,-0.0519639
2024-12-10,-0.05130795
2024-12-11,-0.04976174
2024-12-12,-0.04899004
2024-12-13,-0.05446333
2024-12-16,-0.057713
2024-12-17,-0.06737015
