trade_date,strategy_return
2024-10-22,-0.01029089
2024-10-23,0.0022762
2024-10-24,-0.01715749
2024-10-25,-0.01034152
2024-10-28,0.00238468
2024-10-29,-0.01174539
2024-10-30,-0.01062472
2024-10-31,-0.00326214
2024-11-01,-0.00618269
2024-11-04,0.01430633
2024-11-05,0.00371311
2024-11-06,0.00761741
2024-11-07,0.00091906
2024-11-08,0.00547101
2024-11-11,0.0011996
2024-11-12,0.00955205
2024-11-13,-0.0061674
2024-11-14,0.00541497
2024-11-15,-0.01592961
2024-11-18,0.01067976
2024-11-19,-0.00589985
2024-11-20,0.00198964
2024-11-21,-0.01996886
2024-11-22,0.00176207
2024-11-25,-0.00155337
2024-11-26,0.00178042
2024-11-27,0.0108848
2024-11-28,0.00379474
2024-11-29,-0.00624696
2024-12-02,-0.00460855
2024-12-03,-0.00221156
2024-12-04,-0.00530729
2024-12-05,0.01862242
2024-12-06,-0.00536184
2024-12-09,0.00335122
2024-12-10,-0.00018245
2024-12-11,-0.00091143
2024-12-12,0.00075212
2024-12-13,-0.00489274
2024-12-16,-0.00511211
2024-12-17,-0.01012309
